"tick","# of Humans","# of Zombies"
227.0,88,17
228.0,88,17
229.0,88,17
230.0,88,17
231.0,88,17
232.0,88,17
233.0,88,17
234.0,88,17
235.0,87,18
236.0,87,18
237.0,85,20
238.0,85,20
239.0,85,20
240.0,85,20
241.0,85,20
242.0,85,20
243.0,85,20
244.0,85,20
245.0,85,20
246.0,85,20
247.0,85,20
248.0,85,20
249.0,84,21
250.0,84,21
251.0,84,21
252.0,84,21
253.0,84,21
254.0,84,21
255.0,84,21
256.0,84,21
257.0,84,21
258.0,84,21
259.0,84,21
260.0,84,21
261.0,84,21
262.0,84,21
263.0,84,21
264.0,84,21
265.0,84,21
266.0,84,21
267.0,84,21
268.0,84,21
269.0,84,21
270.0,84,21
271.0,83,22
272.0,83,22
273.0,82,23
274.0,82,23
275.0,80,25
276.0,80,25
277.0,79,26
278.0,79,26
279.0,79,26
280.0,79,26
281.0,78,27
282.0,78,27
283.0,78,27
284.0,78,27
285.0,76,29
286.0,76,29
287.0,73,32
288.0,73,32
289.0,72,33
290.0,72,33
291.0,70,35
292.0,70,35
293.0,68,37
294.0,68,37
295.0,65,40
296.0,65,40
297.0,63,42
298.0,63,42
299.0,63,42
300.0,63,42
301.0,62,43
302.0,62,43
303.0,62,43
304.0,62,43
305.0,61,44
306.0,61,44
307.0,61,44
308.0,61,44
309.0,61,44
310.0,61,44
311.0,61,44
312.0,61,44
313.0,61,44
314.0,61,44
315.0,61,44
316.0,61,44
317.0,60,45
318.0,60,45
319.0,60,45
320.0,60,45
321.0,60,45
322.0,60,45
323.0,60,45
324.0,60,45
325.0,60,45
326.0,60,45
327.0,60,45
328.0,60,45
329.0,60,45
330.0,60,45
331.0,60,45
332.0,60,45
333.0,59,46
334.0,59,46
335.0,57,48
336.0,57,48
337.0,55,50
338.0,55,50
339.0,54,51
340.0,54,51
341.0,53,52
342.0,53,52
343.0,53,52
344.0,53,52
345.0,51,54
346.0,51,54
347.0,50,55
348.0,50,55
349.0,49,56
350.0,49,56
351.0,49,56
352.0,49,56
353.0,49,56
354.0,49,56
355.0,49,56
356.0,49,56
357.0,48,57
358.0,48,57
359.0,46,59
360.0,46,59
361.0,46,59
362.0,46,59
363.0,45,60
364.0,45,60
365.0,44,61
366.0,44,61
367.0,44,61
368.0,44,61
369.0,44,61
370.0,44,61
371.0,43,62
372.0,43,62
373.0,43,62
374.0,43,62
375.0,43,62
376.0,43,62
377.0,42,63
378.0,42,63
379.0,40,65
380.0,40,65
381.0,40,65
382.0,40,65
383.0,39,66
384.0,39,66
385.0,38,67
386.0,38,67
387.0,38,67
388.0,38,67
389.0,38,67
390.0,38,67
391.0,38,67
392.0,38,67
393.0,37,68
394.0,37,68
395.0,36,69
396.0,36,69
397.0,35,70
398.0,35,70
399.0,35,70
400.0,35,70
401.0,35,70
402.0,35,70
403.0,33,72
404.0,33,72
405.0,33,72
406.0,33,72
407.0,33,72
408.0,33,72
409.0,33,72
410.0,33,72
411.0,33,72
412.0,33,72
413.0,33,72
414.0,33,72
415.0,33,72
416.0,33,72
417.0,33,72
418.0,33,72
419.0,33,72
420.0,33,72
421.0,33,72
422.0,33,72
423.0,32,73
424.0,32,73
425.0,32,73
426.0,32,73
427.0,32,73
428.0,32,73
429.0,31,74
430.0,31,74
431.0,30,75
432.0,30,75
433.0,29,76
434.0,29,76
435.0,28,77
436.0,28,77
437.0,28,77
438.0,28,77
439.0,27,78
440.0,27,78
441.0,27,78
442.0,27,78
443.0,27,78
444.0,27,78
445.0,27,78
446.0,27,78
447.0,27,78
448.0,27,78
449.0,27,78
450.0,27,78
451.0,27,78
452.0,27,78
453.0,27,78
454.0,27,78
455.0,27,78
456.0,27,78
457.0,27,78
458.0,27,78
459.0,27,78
460.0,27,78
461.0,27,78
462.0,27,78
463.0,27,78
464.0,27,78
465.0,27,78
466.0,27,78
467.0,27,78
468.0,27,78
469.0,27,78
470.0,27,78
471.0,27,78
472.0,27,78
473.0,27,78
474.0,27,78
475.0,27,78
476.0,27,78
477.0,27,78
478.0,27,78
479.0,26,79
480.0,26,79
481.0,25,80
482.0,25,80
483.0,25,80
484.0,25,80
485.0,25,80
486.0,25,80
487.0,25,80
488.0,25,80
489.0,24,81
490.0,24,81
491.0,24,81
492.0,24,81
493.0,23,82
494.0,23,82
495.0,22,83
496.0,22,83
497.0,21,84
498.0,21,84
499.0,21,84
500.0,21,84
501.0,19,86
502.0,19,86
503.0,18,87
504.0,18,87
505.0,18,87
506.0,18,87
507.0,18,87
508.0,18,87
509.0,17,88
510.0,17,88
511.0,16,89
512.0,16,89
513.0,16,89
514.0,16,89
515.0,16,89
516.0,16,89
517.0,16,89
518.0,16,89
519.0,16,89
520.0,16,89
521.0,16,89
522.0,16,89
523.0,16,89
524.0,16,89
525.0,15,90
526.0,15,90
527.0,15,90
528.0,15,90
529.0,15,90
530.0,15,90
531.0,15,90
532.0,15,90
533.0,15,90
534.0,15,90
535.0,15,90
536.0,15,90
537.0,15,90
538.0,15,90
539.0,15,90
540.0,15,90
541.0,15,90
542.0,15,90
543.0,14,91
544.0,14,91
545.0,14,91
546.0,14,91
547.0,14,91
548.0,14,91
549.0,14,91
550.0,14,91
551.0,13,92
552.0,13,92
553.0,12,93
554.0,12,93
555.0,12,93
556.0,12,93
557.0,11,94
558.0,11,94
559.0,11,94
560.0,11,94
561.0,11,94
562.0,11,94
563.0,10,95
564.0,10,95
565.0,10,95
566.0,10,95
567.0,10,95
568.0,10,95
569.0,9,96
570.0,9,96
571.0,8,97
572.0,8,97
573.0,8,97
574.0,8,97
575.0,7,98
576.0,7,98
577.0,7,98
578.0,7,98
579.0,6,99
580.0,6,99
581.0,5,100
582.0,5,100
583.0,5,100
584.0,5,100
585.0,5,100
586.0,5,100
587.0,5,100
588.0,5,100
589.0,4,101
590.0,4,101
591.0,3,102
592.0,3,102
593.0,3,102
594.0,3,102
595.0,3,102
596.0,3,102
597.0,3,102
598.0,3,102
599.0,3,102
600.0,3,102
601.0,3,102
602.0,3,102
603.0,2,103
604.0,2,103
605.0,2,103
606.0,2,103
607.0,2,103
608.0,2,103
609.0,2,103
610.0,2,103
611.0,2,103
612.0,2,103
613.0,2,103
614.0,2,103
615.0,1,104
616.0,1,104
617.0,1,104
618.0,1,104
619.0,1,104
620.0,1,104
621.0,1,104
622.0,1,104
623.0,1,104
624.0,1,104
625.0,1,104
626.0,1,104
627.0,1,104
628.0,1,104
629.0,1,104
630.0,1,104
631.0,1,104
632.0,1,104
633.0,1,104
634.0,1,104
635.0,1,104
636.0,1,104
637.0,1,104
638.0,1,104
639.0,1,104
640.0,1,104
641.0,1,104
642.0,1,104
643.0,1,104
644.0,1,104
645.0,0,105
646.0,0,105
647.0,0,105
648.0,0,105
649.0,0,105
650.0,0,105
651.0,0,105
652.0,0,105
653.0,0,105
654.0,0,105
655.0,0,105
656.0,0,105
657.0,0,105
658.0,0,105
659.0,0,105
660.0,0,105
661.0,0,105
662.0,0,105
663.0,0,105
664.0,0,105
665.0,0,105
666.0,0,105
667.0,0,105
668.0,0,105
669.0,0,105
670.0,0,105
671.0,0,105
672.0,0,105
673.0,0,105
674.0,0,105
675.0,0,105
676.0,0,105
677.0,0,105
678.0,0,105
679.0,0,105
680.0,0,105
681.0,0,105
682.0,0,105
683.0,0,105
684.0,0,105
685.0,0,105
686.0,0,105
687.0,0,105
688.0,0,105
689.0,0,105
690.0,0,105
691.0,0,105
692.0,0,105
693.0,0,105
694.0,0,105
695.0,0,105
696.0,0,105
697.0,0,105
698.0,0,105
699.0,0,105
700.0,0,105
701.0,0,105
702.0,0,105
703.0,0,105
704.0,0,105
705.0,0,105
706.0,0,105
707.0,0,105
708.0,0,105
709.0,0,105
710.0,0,105
711.0,0,105
712.0,0,105
713.0,0,105
714.0,0,105
715.0,0,105
716.0,0,105
717.0,0,105
718.0,0,105
719.0,0,105
720.0,0,105
721.0,0,105
722.0,0,105
723.0,0,105
724.0,0,105
725.0,0,105
726.0,0,105
727.0,0,105
728.0,0,105
729.0,0,105
730.0,0,105
731.0,0,105
732.0,0,105
733.0,0,105
734.0,0,105
735.0,0,105
736.0,0,105
737.0,0,105
738.0,0,105
739.0,0,105
740.0,0,105
741.0,0,105
742.0,0,105
743.0,0,105
744.0,0,105
745.0,0,105
746.0,0,105
747.0,0,105
748.0,0,105
749.0,0,105
750.0,0,105
751.0,0,105
752.0,0,105
753.0,0,105
754.0,0,105
755.0,0,105
756.0,0,105
757.0,0,105
758.0,0,105
759.0,0,105
760.0,0,105
761.0,0,105
762.0,0,105
763.0,0,105
764.0,0,105
765.0,0,105
766.0,0,105
767.0,0,105
768.0,0,105
769.0,0,105
770.0,0,105
771.0,0,105
772.0,0,105
773.0,0,105
774.0,0,105
775.0,0,105
776.0,0,105
777.0,0,105
778.0,0,105
779.0,0,105
780.0,0,105
781.0,0,105
782.0,0,105
783.0,0,105
784.0,0,105
785.0,0,105
786.0,0,105
787.0,0,105
788.0,0,105
789.0,0,105
790.0,0,105
791.0,0,105
792.0,0,105
793.0,0,105
794.0,0,105
795.0,0,105
796.0,0,105
797.0,0,105
798.0,0,105
799.0,0,105
800.0,0,105
801.0,0,105
802.0,0,105
803.0,0,105
804.0,0,105
805.0,0,105
806.0,0,105
807.0,0,105
808.0,0,105
809.0,0,105
810.0,0,105
811.0,0,105
812.0,0,105
813.0,0,105
814.0,0,105
815.0,0,105
816.0,0,105
817.0,0,105
818.0,0,105
819.0,0,105
820.0,0,105
821.0,0,105
822.0,0,105
823.0,0,105
824.0,0,105
825.0,0,105
826.0,0,105
827.0,0,105
828.0,0,105
829.0,0,105
830.0,0,105
831.0,0,105
832.0,0,105
833.0,0,105
834.0,0,105
835.0,0,105
836.0,0,105
837.0,0,105
838.0,0,105
839.0,0,105
840.0,0,105
841.0,0,105
842.0,0,105
843.0,0,105
844.0,0,105
845.0,0,105
846.0,0,105
847.0,0,105
848.0,0,105
849.0,0,105
850.0,0,105
851.0,0,105
852.0,0,105
853.0,0,105
854.0,0,105
855.0,0,105
856.0,0,105
857.0,0,105
858.0,0,105
859.0,0,105
860.0,0,105
861.0,0,105
862.0,0,105
863.0,0,105
864.0,0,105
865.0,0,105
866.0,0,105
867.0,0,105
868.0,0,105
869.0,0,105
870.0,0,105
